,first_y_test,second_y_test,predicted_labels
4189,3,4,3
4190,1,1,2
4191,1,1,1
4192,1,1,1
4193,1,1,1
4194,1,1,1
4195,1,1,1
4196,1,1,1
4197,1,1,1
4198,2,3,1
4199,1,1,1
4200,1,1,1
4201,1,1,1
4202,2,3,2
4203,1,1,1
4204,2,3,2
4205,2,3,3
4206,1,1,1
4207,2,3,3
4208,1,1,1
4209,2,3,1
4210,1,1,0
4211,1,1,1
4212,1,1,1
4213,1,1,1
4214,2,3,2
4215,1,1,1
4216,1,1,1
4217,2,3,3
4218,1,1,1
4219,1,1,1
4220,1,1,2
4221,1,1,1
4222,1,1,1
4223,2,3,2
4224,1,1,1
4225,1,1,1
4226,2,3,3
4227,1,1,1
4228,1,1,1
4229,3,4,3
4230,1,1,1
4231,2,3,2
4232,1,1,1
4233,1,1,1
4234,1,1,1
4235,1,1,1
4236,2,3,3
4237,1,1,1
4238,1,1,1
4239,1,1,1
4240,1,1,1
4241,1,1,1
4242,1,1,1
4243,1,1,1
4244,2,3,2
4245,1,1,1
4246,1,1,1
4247,1,1,1
4248,1,1,1
4249,1,1,1
4250,2,3,3
4251,1,1,1
4252,1,1,1
4253,1,1,1
4254,1,1,1
4255,1,1,1
4256,2,3,2
4257,3,4,3
4258,2,3,2
4259,1,1,1
4260,1,1,1
4261,1,1,1
4262,1,1,1
4263,1,1,1
4264,1,1,1
4265,1,1,1
4266,1,1,1
4267,1,1,1
4268,1,1,1
4269,1,1,1
4270,1,1,1
4271,1,1,1
4272,1,1,1
4273,2,3,2
4274,2,3,1
4275,2,3,3
4276,1,1,1
4277,1,1,1
4278,1,1,1
4279,1,1,1
4280,1,1,1
4281,1,1,1
4282,1,1,1
4283,1,1,1
4284,2,3,2
4285,1,1,1
4286,1,1,1
4287,1,1,1
4288,1,1,1
4289,1,1,1
4290,1,1,2
4291,2,3,2
4292,2,3,2
4293,1,1,1
4294,1,1,1
4295,1,1,1
4296,1,1,1
4297,1,1,1
4298,1,1,1
4299,1,1,1
4300,1,1,1
4301,3,4,3
4302,1,1,1
4303,2,3,2
4304,2,3,3
4305,2,3,2
4306,1,1,1
4307,1,1,1
4308,3,4,3
4309,1,1,1
4310,1,1,1
4311,2,3,2
4312,1,1,1
4313,1,1,1
4314,1,1,1
4315,2,3,2
4316,1,1,1
4317,1,1,1
4318,1,1,1
4319,1,1,1
4320,1,1,1
4321,0,1,3
4322,1,1,1
4323,1,1,1
4324,1,1,1
4325,1,1,1
4326,1,1,1
4327,1,1,1
4328,1,1,1
4329,2,3,2
4330,1,1,1
4331,2,3,3
4332,1,1,1
4333,1,1,1
4334,1,1,1
4335,1,1,1
4336,1,1,1
4337,1,1,1
4338,1,1,1
4339,1,1,1
4340,1,1,1
4341,1,1,1
4342,3,4,4
4343,2,3,3
4344,1,1,1
4345,1,1,1
4346,1,1,1
4347,1,1,1
4348,1,1,1
4349,2,3,1
4350,1,1,1
4351,1,1,1
4352,1,2,3
4353,1,1,1
4354,1,1,1
4355,1,1,1
4356,1,1,1
4357,1,1,1
4358,1,1,1
4359,1,1,1
4360,1,1,1
4361,1,1,1
4362,1,1,1
4363,1,1,1
4364,2,3,3
4365,1,1,1
4366,1,1,1
4367,1,1,1
4368,1,1,1
4369,1,1,1
4370,1,1,1
4371,1,1,0
4372,2,3,1
4373,1,1,1
4374,1,1,1
4375,2,3,0
4376,1,1,1
4377,1,1,1
4378,2,3,2
4379,2,3,2
4380,2,3,3
4381,1,1,1
4382,2,3,2
4383,1,1,1
4384,1,1,1
4385,1,1,1
4386,1,1,1
4387,1,1,1
4388,1,1,1
4389,1,1,1
4390,1,1,1
4391,3,4,3
4392,1,1,1
4393,1,1,1
4394,2,3,3
4395,2,3,3
4396,1,1,1
4397,1,1,1
4398,1,1,1
4399,1,1,1
4400,1,1,1
4401,2,3,1
4402,1,1,1
4403,1,1,0
4404,2,3,2
4405,1,1,1
4406,1,1,1
4407,1,1,1
4408,3,4,3
4409,1,1,1
4410,1,1,1
4411,1,1,1
4412,2,3,2
4413,1,1,1
4414,1,1,1
4415,1,1,1
4416,1,1,1
4417,1,1,1
4418,1,1,1
4419,1,1,1
4420,2,3,2
4421,2,3,2
4422,1,1,1
4423,1,1,1
4424,0,1,1
4425,1,1,1
4426,1,1,1
4427,1,1,1
4428,2,2,2
4429,1,1,1
4430,1,1,1
4431,1,1,1
4432,2,3,2
4433,1,2,2
4434,1,1,1
4435,1,1,1
4436,1,1,1
4437,1,1,1
4438,1,1,1
4439,1,1,1
4440,2,3,2
4441,2,3,2
4442,2,3,2
4443,1,1,1
4444,0,1,1
4445,1,1,1
4446,1,1,1
4447,1,1,1
4448,1,1,1
4449,1,1,1
4450,1,1,1
4451,1,1,2
4452,1,1,1
4453,1,1,1
4454,1,1,1
4455,2,3,2
4456,1,1,1
4457,1,1,1
4458,1,1,1
4459,1,1,1
4460,1,1,1
4461,1,1,1
4462,1,1,1
4463,2,3,2
4464,2,3,2
4465,1,1,1
4466,1,1,1
4467,2,3,2
4468,1,1,1
4469,1,1,1
4470,1,1,1
4471,1,1,1
4472,2,3,2
4473,1,1,1
4474,1,1,1
4475,1,1,1
4476,2,3,2
4477,1,1,1
4478,1,1,1
4479,1,1,1
4480,2,3,2
4481,1,1,1
4482,1,1,1
4483,1,1,1
4484,1,1,1
4485,1,1,1
4486,2,3,2
4487,1,1,1
4488,3,4,3
4489,1,1,1
4490,2,3,1
4491,2,3,2
4492,1,1,1
4493,1,1,1
4494,2,3,1
4495,1,1,1
4496,1,1,1
4497,1,1,1
4498,1,1,0
4499,1,1,1
4500,2,3,2
4501,2,3,2
4502,1,1,1
4503,1,1,1
4504,2,3,2
4505,1,1,1
4506,1,1,1
4507,1,1,1
4508,1,1,1
4509,1,1,1
4510,3,4,3
4511,2,3,2
4512,3,4,3
4513,2,3,2
4514,1,1,1
4515,1,1,1
4516,1,1,1
4517,3,4,3
4518,2,3,2
4519,1,1,1
4520,1,1,1
4521,1,1,2
4522,1,1,1
4523,2,3,2
4524,1,1,1
4525,1,1,1
4526,2,3,2
4527,1,1,1
4528,1,1,1
4529,1,1,1
4530,1,1,1
4531,1,1,1
4532,1,1,1
4533,1,1,1
4534,1,1,1
4535,2,3,2
4536,1,1,1
4537,1,1,1
4538,1,1,1
4539,1,1,1
4540,1,1,1
4541,1,1,1
4542,2,3,2
4543,1,1,1
4544,2,3,2
4545,2,3,2
4546,1,1,1
4547,1,1,1
4548,1,1,1
4549,1,1,1
4550,1,1,1
4551,1,1,1
4552,1,1,1
4553,1,1,1
4554,1,1,1
4555,1,1,1
4556,2,3,2
4557,2,3,2
4558,2,3,2
4559,1,1,1
4560,2,3,2
4561,1,1,1
4562,1,1,1
4563,1,1,1
4564,1,1,1
4565,1,1,1
4566,2,3,2
4567,1,1,1
4568,1,1,1
4569,1,1,1
4570,2,3,2
4571,1,1,1
4572,2,3,2
4573,1,1,1
4574,1,1,1
4575,1,1,1
4576,1,1,1
4577,1,1,1
4578,1,1,1
4579,1,1,1
4580,1,1,1
4581,1,1,1
4582,1,1,1
4583,1,1,1
4584,1,1,1
4585,1,1,1
4586,1,1,1
4587,2,3,3
4588,2,3,3
4589,1,1,1
4590,1,1,1
4591,1,1,1
4592,1,1,1
4593,2,3,3
4594,1,1,1
4595,1,1,1
4596,1,1,1
4597,1,1,1
4598,1,1,1
4599,2,3,3
4600,1,1,1
4601,1,1,1
4602,1,1,2
4603,2,3,2
4604,1,1,1
4605,1,1,1
4606,1,1,1
4607,1,1,1
4608,0,1,3
4609,1,1,1
4610,1,1,1
4611,1,1,1
4612,2,3,2
4613,1,1,1
4614,1,1,1
4615,1,1,1
4616,1,1,1
4617,2,3,2
4618,1,1,1
4619,1,1,1
4620,1,1,1
4621,1,1,1
4622,1,1,1
4623,1,1,1
4624,1,1,1
4625,1,1,1
4626,2,3,2
4627,1,1,1
4628,1,1,1
4629,1,1,1
4630,1,1,1
4631,2,3,2
4632,2,3,3
4633,1,1,1
4634,1,1,1
4635,2,3,2
4636,3,4,3
4637,1,1,1
4638,3,4,3
4639,1,1,1
4640,1,1,1
4641,1,1,0
4642,1,1,1
4643,1,1,1
4644,1,1,1
4645,1,1,1
4646,1,1,1
4647,2,3,2
4648,1,1,1
4649,1,1,1
4650,3,4,3
4651,1,1,1
4652,1,1,1
4653,1,1,1
4654,1,1,1
4655,2,3,2
4656,1,1,1
4657,1,1,1
4658,1,1,1
4659,1,1,1
4660,3,4,3
4661,1,1,1
4662,2,3,2
4663,2,3,2
4664,1,1,1
4665,1,1,1
4666,2,3,2
4667,2,3,2
4668,1,1,1
4669,1,1,1
4670,1,1,1
4671,1,1,1
4672,1,1,1
4673,1,1,1
4674,1,1,1
4675,1,1,1
4676,1,1,1
4677,1,1,1
4678,1,1,1
4679,2,3,1
4680,1,1,1
4681,1,1,1
4682,1,1,1
4683,1,1,1
4684,1,1,1
4685,1,2,2
4686,1,1,1
4687,1,1,1
4688,1,1,1
4689,1,1,1
4690,1,1,1
4691,1,1,1
4692,2,3,1
4693,1,1,1
4694,1,1,1
4695,1,1,1
4696,1,1,1
4697,2,3,2
4698,1,1,1
4699,1,1,1
4700,1,1,1
4701,1,1,1
4702,1,1,1
4703,1,1,1
4704,2,3,2
4705,1,1,1
4706,1,1,1
4707,1,1,1
4708,1,1,1
4709,1,1,1
4710,2,3,1
4711,1,1,1
4712,1,1,1
4713,1,1,1
4714,1,1,1
4715,1,1,1
4716,1,1,1
4717,1,1,1
4718,2,3,3
4719,1,1,1
4720,1,1,1
4721,1,1,1
4722,1,1,1
4723,1,1,1
4724,1,1,1
4725,1,1,1
4726,1,1,1
4727,2,3,2
4728,1,1,1
4729,1,1,1
4730,2,3,2
4731,2,3,2
4732,2,3,2
4733,1,1,1
4734,1,1,1
4735,0,1,0
4736,1,1,1
4737,1,1,1
4738,2,3,2
4739,2,3,2
4740,1,1,1
4741,1,1,1
4742,1,1,1
4743,1,1,1
4744,1,1,1
4745,1,1,1
4746,1,1,1
4747,2,3,3
4748,1,1,2
4749,1,1,1
4750,2,3,2
4751,1,1,1
4752,1,1,1
4753,1,1,1
4754,1,1,1
4755,1,1,1
4756,1,1,1
4757,1,1,1
4758,1,1,1
4759,1,1,1
4760,1,1,1
4761,2,3,2
4762,1,1,1
4763,1,1,1
4764,1,2,2
4765,1,1,1
4766,1,1,1
4767,1,1,1
4768,1,1,1
4769,2,3,2
4770,1,1,1
4771,3,4,3
4772,1,1,1
4773,2,3,2
4774,1,1,1
4775,2,3,2
4776,1,1,1
4777,1,1,1
4778,1,1,1
4779,1,1,1
4780,1,1,1
4781,1,1,1
4782,2,3,2
4783,2,3,1
4784,1,1,1
4785,2,3,2
4786,1,1,1
4787,1,1,1
4788,1,1,1
4789,1,1,1
4790,1,1,1
4791,1,1,1
4792,1,1,1
4793,2,3,2
4794,1,1,1
4795,2,3,2
4796,1,1,1
4797,3,4,3
4798,1,1,1
4799,1,1,1
4800,2,3,2
4801,1,1,1
4802,3,4,3
4803,2,3,2
4804,1,1,1
4805,1,1,1
4806,2,3,2
4807,2,3,2
4808,1,1,1
4809,1,1,1
4810,1,1,1
4811,1,1,1
4812,1,1,1
4813,1,1,1
4814,1,1,1
4815,1,1,1
4816,2,3,2
4817,1,1,1
4818,1,1,1
4819,1,1,1
4820,1,1,1
4821,1,1,1
4822,1,1,1
4823,1,1,1
4824,1,1,1
4825,1,1,1
4826,1,1,1
4827,1,1,1
4828,1,1,1
4829,2,3,2
4830,3,4,3
4831,1,1,1
4832,0,1,1
4833,1,1,1
4834,1,1,1
4835,1,1,3
4836,1,1,1
4837,1,1,1
4838,1,1,1
4839,1,1,1
4840,1,1,1
4841,1,1,1
4842,1,1,1
4843,1,1,1
4844,1,1,1
4845,1,1,1
4846,1,1,1
4847,1,1,1
4848,2,3,2
4849,1,1,1
4850,1,1,1
4851,1,1,1
4852,1,1,1
4853,0,1,2
4854,2,3,2
4855,1,1,1
4856,1,1,1
4857,1,1,1
4858,1,1,1
4859,2,3,2
4860,1,1,1
4861,4,4,4
4862,2,3,2
4863,1,1,1
4864,1,1,1
4865,0,1,1
4866,1,1,1
4867,2,3,2
4868,1,1,1
4869,1,1,1
4870,1,1,1
4871,2,3,2
4872,1,1,1
4873,1,1,1
4874,2,3,3
4875,2,3,1
4876,2,3,2
4877,1,1,1
4878,1,1,1
4879,1,1,1
4880,1,1,1
4881,1,1,1
4882,1,1,1
4883,1,1,1
4884,2,3,2
4885,1,1,1
4886,1,1,1
4887,1,1,1
4888,1,1,1
4889,1,1,1
4890,1,1,1
4891,1,1,1
4892,1,1,2
4893,2,3,2
4894,1,1,1
4895,2,3,3
4896,1,1,1
4897,1,1,1
4898,1,1,1
4899,1,1,1
4900,1,1,1
4901,2,3,1
4902,1,1,2
4903,1,1,1
4904,1,1,1
4905,1,1,1
4906,1,1,1
4907,3,4,3
4908,3,4,3
4909,1,1,1
4910,1,1,1
4911,1,1,1
4912,1,1,1
4913,1,1,1
4914,1,1,2
4915,2,3,3
4916,1,1,1
4917,1,1,1
4918,1,1,1
4919,1,1,1
4920,1,1,1
4921,1,1,1
4922,1,1,1
4923,1,1,1
4924,3,4,3
4925,2,3,3
4926,1,1,1
4927,1,1,1
4928,1,1,1
4929,1,1,0
4930,1,1,1
4931,1,1,1
4932,2,3,3
4933,1,1,1
4934,2,3,2
4935,1,1,1
4936,1,1,1
4937,1,1,1
4938,1,1,1
4939,1,1,1
4940,1,1,1
4941,2,3,2
4942,1,1,1
4943,1,1,1
4944,1,1,1
4945,1,1,1
4946,1,1,1
4947,2,3,2
4948,2,3,2
4949,1,1,1
4950,1,1,1
4951,1,1,1
4952,1,1,1
4953,2,3,3
4954,1,1,1
4955,1,1,1
4956,1,1,1
4957,2,3,3
4958,2,3,2
4959,1,1,1
4960,2,3,2
4961,1,1,1
4962,1,1,1
4963,1,1,1
4964,1,1,1
4965,1,1,1
4966,1,1,1
4967,1,1,1
4968,1,1,1
4969,1,1,1
4970,1,1,1
4971,2,3,2
4972,1,1,1
4973,1,1,1
4974,2,3,2
4975,1,1,1
4976,1,1,1
4977,1,1,1
4978,1,1,1
4979,1,1,1
4980,1,1,1
4981,1,1,1
4982,1,1,1
4983,1,1,1
4984,1,1,1
4985,1,1,1
4986,1,1,1
4987,1,1,1
4988,1,1,1
4989,1,1,1
4990,1,1,1
4991,1,1,1
4992,1,1,1
4993,2,3,2
4994,1,1,1
4995,2,3,3
4996,1,1,1
4997,1,1,1
4998,1,1,1
4999,1,1,1
5000,2,3,2
5001,2,3,2
5002,3,4,3
5003,1,1,1
5004,1,1,1
5005,1,1,1
5006,2,3,2
5007,1,1,1
5008,1,1,1
5009,1,1,1
5010,1,1,1
5011,1,1,1
5012,1,1,1
5013,1,1,1
5014,1,1,1
5015,2,3,2
5016,1,1,1
5017,1,1,1
5018,1,1,1
5019,1,1,1
5020,2,3,2
5021,2,3,2
5022,1,1,1
5023,1,1,1
5024,1,1,1
5025,1,1,1
5026,1,1,1
5027,1,1,1
5028,1,1,1
5029,1,1,1
5030,1,1,1
5031,1,1,2
5032,1,1,1
5033,1,1,1
5034,1,1,1
5035,2,3,3
5036,0,1,0
5037,1,1,1
5038,2,3,2
5039,1,1,1
5040,1,1,1
5041,1,1,1
5042,1,1,1
5043,1,1,1
5044,1,1,1
5045,1,1,1
5046,1,1,1
5047,1,1,1
5048,2,3,2
5049,1,1,1
5050,1,1,1
5051,1,1,1
5052,1,1,1
5053,3,4,4
5054,1,1,1
5055,1,1,1
5056,3,4,4
5057,1,1,1
5058,1,1,1
5059,1,1,1
5060,1,1,1
5061,1,1,1
5062,1,1,1
5063,1,1,1
5064,1,1,1
5065,1,1,1
5066,1,1,1
5067,2,3,2
5068,1,1,1
5069,1,1,1
5070,2,3,2
5071,1,1,1
5072,1,1,1
5073,1,1,1
5074,1,2,1
5075,2,3,2
5076,1,1,1
5077,1,1,1
5078,1,1,1
5079,3,4,3
5080,2,3,1
5081,2,3,3
5082,2,3,2
5083,1,1,1
5084,1,1,1
5085,2,3,2
5086,2,2,2
5087,1,1,1
5088,1,1,1
5089,2,3,2
5090,1,1,1
5091,1,1,1
5092,1,1,1
5093,1,1,1
5094,1,1,1
5095,3,4,3
5096,2,3,2
5097,1,1,1
5098,2,3,2
5099,2,3,2
5100,1,1,1
5101,2,3,2
5102,3,4,3
5103,1,1,1
5104,1,1,1
5105,1,1,1
5106,1,1,1
5107,2,3,2
5108,1,1,1
5109,1,1,1
5110,1,1,1
5111,1,1,1
5112,1,1,1
5113,1,1,1
5114,1,1,1
5115,1,1,1
5116,1,1,1
5117,2,3,2
5118,1,1,1
5119,2,3,3
5120,1,1,1
5121,1,1,1
5122,1,1,1
5123,1,1,1
5124,1,1,1
5125,3,4,4
5126,1,1,1
5127,1,1,1
5128,1,1,1
5129,1,1,1
5130,1,1,1
5131,1,1,1
5132,1,1,1
5133,1,1,1
5134,1,1,1
5135,1,1,1
5136,1,1,1
5137,1,1,1
5138,1,1,1
5139,1,1,1
5140,1,1,1
5141,1,1,1
5142,1,1,1
5143,2,3,2
5144,1,1,1
5145,1,1,1
5146,2,3,2
5147,2,3,1
5148,1,1,1
5149,1,1,1
5150,1,1,1
5151,1,1,1
5152,2,3,2
5153,2,3,2
5154,2,3,2
5155,2,3,1
5156,1,1,1
5157,1,1,1
5158,3,4,3
5159,1,1,1
5160,1,1,1
5161,1,1,1
5162,1,1,1
5163,2,3,2
5164,1,1,1
5165,1,1,1
5166,1,1,1
5167,2,3,2
5168,1,1,1
5169,1,1,1
5170,2,3,2
5171,1,1,1
5172,1,1,1
5173,1,1,1
5174,1,1,1
5175,1,1,1
5176,2,3,2
5177,1,1,1
5178,1,1,1
5179,2,3,3
5180,1,1,1
5181,1,1,1
5182,2,3,2
5183,1,1,1
5184,1,1,1
5185,1,1,1
5186,1,1,1
5187,1,1,1
5188,2,3,2
5189,2,3,2
5190,1,1,1
5191,2,3,2
5192,1,1,1
5193,1,1,1
5194,1,1,1
5195,1,1,1
5196,1,1,1
5197,1,1,1
5198,2,3,2
5199,1,1,1
5200,1,1,1
5201,1,1,1
5202,2,3,2
5203,2,3,2
5204,1,1,1
5205,1,1,1
5206,1,1,1
5207,1,1,1
5208,1,1,1
5209,1,1,1
5210,2,3,3
5211,1,1,1
5212,3,4,3
5213,1,1,1
5214,1,1,1
5215,1,1,1
5216,1,1,1
5217,1,1,1
5218,1,1,1
5219,2,3,2
5220,2,3,2
5221,1,1,1
5222,1,1,1
5223,2,3,3
5224,3,4,3
5225,1,1,1
5226,1,1,1
5227,1,1,1
5228,1,1,1
5229,3,4,3
5230,3,4,3
5231,0,1,2
5232,0,1,3
5233,1,1,1
5234,1,1,1
5235,1,1,1
5236,1,1,1
5237,1,1,1
5238,1,1,1
5239,2,3,2
5240,1,1,1
5241,1,1,1
5242,1,1,1
5243,1,1,1
5244,1,1,1
5245,1,1,1
5246,1,1,1
5247,1,1,1
5248,1,1,1
5249,1,1,1
5250,3,4,3
5251,1,1,1
5252,1,1,1
5253,1,1,1
5254,1,1,1
5255,1,1,1
5256,1,1,1
5257,3,4,3
5258,1,1,1
5259,1,1,1
5260,1,1,1
5261,1,1,1
5262,1,1,1
5263,1,1,1
5264,1,1,1
5265,1,1,1
5266,1,1,1
5267,1,1,1
5268,1,1,1
5269,1,1,1
5270,2,3,2
5271,2,3,2
5272,1,1,1
5273,1,1,1
5274,2,3,3
5275,1,1,1
5276,1,1,1
5277,1,1,1
5278,1,1,1
5279,1,1,1
5280,1,1,1
5281,1,1,1
5282,1,1,1
5283,3,4,3
5284,2,3,3
5285,1,1,1
5286,1,1,1
5287,1,1,1
5288,3,4,3
5289,0,0,0
5290,1,1,1
5291,2,3,1
5292,1,1,1
5293,1,1,1
5294,3,4,3
5295,1,1,1
5296,1,1,1
5297,2,3,2
5298,1,1,1
5299,2,3,2
5300,1,1,1
5301,1,1,1
5302,1,1,1
5303,1,1,1
5304,2,3,2
5305,1,1,1
5306,2,3,2
5307,1,1,1
5308,2,3,2
5309,1,1,1
5310,1,1,1
5311,2,3,3
5312,2,3,2
5313,1,1,1
5314,1,1,1
5315,1,1,1
5316,1,1,1
5317,1,1,1
5318,1,1,1
5319,1,1,1
5320,2,3,2
5321,1,1,1
5322,1,1,1
5323,1,1,1
5324,3,4,3
5325,1,1,1
5326,0,1,2
5327,1,1,1
5328,1,1,1
5329,1,1,1
5330,2,3,2
5331,1,1,1
5332,1,1,1
5333,1,1,1
5334,1,1,1
5335,1,1,1
5336,2,3,3
5337,1,1,1
5338,3,4,3
5339,1,1,1
5340,1,1,1
5341,1,1,1
5342,1,1,1
5343,1,1,1
5344,1,1,1
5345,2,3,2
5346,1,1,1
5347,1,1,1
5348,1,1,1
5349,1,1,1
5350,2,3,2
5351,1,1,1
5352,1,1,1
5353,1,1,1
5354,1,1,1
5355,1,1,1
5356,1,1,1
5357,1,1,1
5358,1,1,1
5359,1,1,1
5360,1,1,1
5361,1,1,1
5362,1,1,1
5363,1,1,1
5364,1,1,1
5365,1,1,1
5366,1,1,1
5367,1,1,1
5368,1,1,1
5369,0,1,0
5370,1,1,1
5371,1,1,1
5372,2,3,2
5373,1,1,1
5374,3,4,3
5375,1,1,1
5376,1,1,1
5377,1,1,1
5378,1,1,1
5379,1,1,1
5380,1,1,1
5381,1,1,1
5382,1,1,1
5383,1,1,1
5384,2,3,2
5385,1,1,1
5386,1,1,1
5387,1,1,1
5388,1,1,1
5389,1,1,1
5390,1,1,0
5391,1,1,1
5392,1,1,2
5393,1,1,1
5394,1,2,2
5395,1,1,1
5396,2,3,3
5397,2,3,2
5398,1,1,1
5399,1,1,1
5400,1,1,1
5401,1,1,1
5402,1,1,1
5403,1,1,1
5404,2,3,1
5405,2,3,3
5406,1,1,1
5407,1,1,1
5408,2,3,2
5409,1,1,1
5410,1,1,1
5411,1,1,1
5412,2,3,2
5413,1,1,1
5414,1,1,1
5415,1,1,1
5416,3,4,3
5417,3,4,3
5418,3,4,3
5419,1,1,1
5420,2,3,2
5421,1,1,1
5422,2,3,2
5423,1,1,1
5424,1,1,1
5425,1,1,1
5426,1,1,1
5427,1,1,1
5428,0,1,2
5429,0,1,1
5430,1,1,1
5431,1,1,1
5432,1,1,1
5433,1,1,1
5434,1,1,1
5435,1,1,1
5436,1,1,1
5437,1,1,1
5438,3,4,3
5439,2,3,2
5440,2,3,2
5441,1,1,1
5442,1,1,1
5443,2,3,2
5444,1,1,1
5445,1,1,1
5446,1,1,1
5447,1,1,1
5448,1,1,1
5449,1,1,1
5450,1,1,1
5451,1,1,1
5452,1,1,1
5453,2,3,2
5454,1,1,1
5455,1,1,1
5456,1,1,1
5457,3,4,3
5458,1,1,2
5459,1,1,1
5460,1,1,1
5461,2,3,3
5462,2,2,3
5463,1,1,1
5464,1,1,1
5465,1,1,1
5466,1,1,0
5467,1,1,1
5468,1,1,1
5469,1,1,1
5470,1,1,1
5471,1,1,1
5472,1,1,1
5473,2,3,1
5474,1,1,1
5475,1,1,1
5476,1,1,1
5477,2,3,2
5478,1,1,1
5479,1,1,1
5480,1,1,0
5481,1,1,1
5482,1,1,1
5483,1,1,1
5484,2,3,2
5485,1,1,1
5486,2,3,2
5487,1,1,1
5488,3,4,3
5489,1,1,1
5490,1,1,1
5491,1,1,1
5492,2,3,1
5493,2,3,2
5494,1,1,1
5495,1,1,1
5496,1,1,1
5497,1,1,1
5498,1,1,1
5499,2,3,2
5500,1,1,1
5501,1,1,1
5502,1,1,1
5503,1,1,1
5504,3,4,3
5505,1,1,2
5506,2,3,2
5507,1,1,1
5508,1,1,1
5509,1,1,1
5510,1,1,1
5511,3,4,3
5512,1,1,1
5513,1,1,2
5514,2,3,2
5515,1,1,1
5516,2,3,2
5517,1,1,1
5518,1,1,1
5519,1,1,1
5520,2,3,2
5521,1,1,1
5522,1,1,1
5523,1,1,1
5524,2,3,2
5525,1,1,1
5526,1,1,1
5527,1,1,1
5528,1,1,1
5529,2,3,2
5530,2,3,2
5531,1,1,1
5532,1,1,1
5533,2,3,2
5534,2,3,2
5535,1,2,3
5536,1,1,1
5537,1,1,1
5538,1,1,1
5539,3,4,4
5540,2,3,2
5541,2,3,2
5542,1,1,1
5543,1,1,1
5544,1,1,1
5545,1,1,1
5546,1,1,1
5547,1,1,1
5548,3,4,3
5549,1,1,1
5550,3,4,3
5551,1,1,1
5552,2,3,2
5553,1,1,1
5554,2,3,2
5555,2,3,2
5556,1,1,1
5557,1,1,1
5558,1,1,1
5559,1,1,1
5560,1,1,1
5561,1,1,1
5562,1,1,1
5563,2,3,2
5564,2,3,1
5565,1,1,1
5566,1,1,1
5567,1,1,1
5568,2,3,2
5569,2,3,2
5570,2,3,2
5571,1,1,1
5572,1,1,1
5573,1,1,1
5574,1,1,1
5575,1,1,1
5576,2,3,3
5577,1,1,1
5578,2,3,2
5579,1,1,1
5580,1,1,1
5581,1,1,1
5582,2,2,3
5583,0,1,2
5584,1,1,1
5585,1,1,1
5586,1,1,1
5587,1,1,1
5588,2,3,3
5589,1,1,1
5590,2,3,2
5591,1,1,1
5592,1,1,1
5593,1,1,1
5594,3,4,3
5595,1,1,1
5596,1,1,1
5597,1,1,1
5598,1,1,1
5599,1,1,1
5600,1,1,1
5601,3,4,3
5602,1,1,1
5603,2,3,2
5604,1,1,1
5605,1,1,1
5606,1,1,1
5607,1,1,1
5608,1,1,1
5609,1,1,1
5610,1,1,1
5611,2,3,2
5612,1,1,1
5613,1,1,1
5614,3,4,3
5615,1,1,1
5616,1,1,1
5617,0,1,0
5618,1,1,2
5619,1,1,1
5620,1,1,1
5621,1,1,1
5622,1,1,1
5623,1,1,1
5624,1,1,1
5625,1,1,1
5626,2,3,2
5627,2,3,1
5628,2,3,2
5629,1,1,1
5630,1,1,1
5631,1,1,1
5632,1,1,1
5633,1,1,1
5634,2,3,2
5635,1,1,1
5636,2,3,1
5637,1,1,1
5638,1,1,1
5639,1,1,1
5640,1,1,1
5641,1,1,1
5642,3,4,3
5643,1,1,1
5644,1,1,1
5645,1,1,1
5646,1,1,1
5647,1,1,1
5648,1,1,1
5649,1,1,1
5650,2,3,2
5651,1,1,1
5652,1,1,1
5653,1,1,1
5654,1,1,1
5655,1,1,1
5656,1,1,1
5657,1,1,1
5658,1,1,1
5659,2,3,2
5660,1,1,1
5661,1,1,1
5662,1,1,1
5663,1,1,1
5664,1,1,1
5665,1,1,1
5666,1,1,1
5667,1,1,1
5668,1,1,1
5669,1,1,1
5670,2,3,2
5671,1,1,1
5672,2,3,2
5673,2,3,2
5674,3,4,3
5675,1,1,1
5676,1,1,1
5677,1,1,1
5678,1,1,1
5679,1,1,1
5680,1,1,1
5681,1,1,1
5682,1,1,1
5683,2,3,2
5684,1,1,1
5685,2,3,3
5686,1,1,1
5687,1,1,1
5688,1,1,1
5689,3,4,3
5690,1,1,1
5691,1,1,1
5692,1,1,1
5693,2,3,2
5694,1,1,1
5695,0,1,1
5696,1,1,1
5697,2,3,2
5698,1,1,1
5699,1,1,1
5700,1,1,1
5701,1,1,1
5702,1,1,1
5703,2,3,2
5704,2,3,2
5705,1,1,1
5706,2,3,2
5707,2,3,2
5708,1,1,1
5709,1,1,1
5710,0,1,3
5711,1,1,1
5712,1,1,1
5713,1,1,1
5714,1,1,1
5715,1,1,1
5716,1,1,1
5717,3,4,3
5718,2,3,2
5719,2,3,2
5720,1,1,1
5721,1,1,1
5722,1,1,1
5723,1,1,1
5724,1,1,1
5725,1,1,1
5726,1,1,1
5727,2,3,2
5728,1,1,1
5729,1,1,1
5730,2,3,2
5731,1,1,1
5732,2,3,2
5733,2,3,2
5734,1,1,1
5735,2,3,3
5736,1,1,1
5737,1,2,2
5738,2,2,2
5739,3,4,3
5740,1,1,1
5741,1,1,1
